brand_name,model_name,category,fuel_type,battery_capacity_kwh,claimed_range_km,motor_power_hp,charging_type,launch_year,discontinue_year,is_active,avg_price_inr,official_source,source_url
Mahindra,e2o,Hatchback,Battery Electric (BEV),10.0,100,25,AC 3.3 kW (Type 2),2013,2016,No,700000,Mahindra & Mahindra Ltd. - Official Press Release,https://www.mahindra.com/
Mahindra,e2oPlus,Hatchback,Battery Electric (BEV),12.0,140,30,AC 3.3 kW (Type 2),2016,2019,No,800000,Mahindra & Mahindra Ltd. - Official Press Release,https://www.mahindra.com/
Mahindra,eVerito,Sedan,Battery Electric (BEV),18.55,140,41,AC 3.3 kW (Type 2),2016,2022,No,1200000,Mahindra & Mahindra Ltd. - Official Press Release,https://www.mahindra.com/
Tata,Tigor EV,Sedan,Battery Electric (BEV),26.0,315,75,AC 3.3 kW / DC 25 kW CCS2,2019,,Yes,1299000,Tata Motors Ltd. - Official Website,https://ev.tatamotors.com/tigor-ev/
Tata,Nexon EV,SUV,Battery Electric (BEV),40.5,489,143,AC 7.2 kW / DC 50 kW CCS2,2020,,Yes,1449000,Tata Motors Ltd. - Official Website,https://ev.tatamotors.com/nexon-ev/
MG,ZS EV,SUV,Battery Electric (BEV),50.3,461,174,AC 7.4 kW / DC 76 kW CCS2,2020,,Yes,1898000,JSW MG Motor India - Official Website,https://www.mgmotor.co.in/zs-ev
Tata,Tiago EV,Hatchback,Battery Electric (BEV),24.0,315,75,AC 3.3 kW / DC 25 kW CCS2,2022,,Yes,849000,Tata Motors Ltd. - Official Website,https://ev.tatamotors.com/tiago-ev/
Citroen,eC3,Hatchback,Battery Electric (BEV),29.2,320,57,AC 3.3 kW / DC 30 kW CCS2,2023,,Yes,1299000,Citroen India (Stellantis) - Official Website,https://www.citroen.in/vehicles/new-ec3.html
BYD,Atto 3,SUV,Battery Electric (BEV),60.48,521,201,AC 7 kW / DC 80 kW CCS2,2022,,Yes,2050000,BYD India - Official Website,https://www.byd.com/in/atto3
BYD,e6,MPV,Battery Electric (BEV),71.7,520,95,AC 7 kW / DC 60 kW CCS2,2022,,Yes,2950000,BYD India - Official Website,https://www.byd.com/in/e6
Hyundai,Kona Electric,SUV,Battery Electric (BEV),39.2,452,134,AC 7.2 kW / DC 50 kW CCS2,2019,2023,No,2384000,Hyundai Motor India Ltd. - Official Press Release,https://www.hyundai.com/in/en/
Mahindra,XUV400,SUV,Battery Electric (BEV),39.4,456,150,AC 7.2 kW / DC 50 kW CCS2,2023,,Yes,1599000,Mahindra & Mahindra Ltd. - Official Website,https://www.mahindraelectricvehicles.com/xuv400
